,iucr,primary_description,secondary_description,index_code,active
48,481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,True
49,482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,True
50,483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,True
51,484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,True
52,485,BATTERY,AGGRAVATED OF A CHILD,I,True
53,486,BATTERY,DOMESTIC BATTERY SIMPLE,N,True
54,487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,I,True
55,488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,I,True
56,489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,I,True
57,490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,I,True
58,491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,I,True
59,492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,I,True
60,493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,I,True
61,494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,N,True
62,495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I,True
63,496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,I,True
64,497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,I,True
65,498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",I,True
66,499,BATTERY,AGGRAVATED DOMESTIC BATTERY,I,False
67,510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",I,True
68,051A,ASSAULT,AGGRAVATED - HANDGUN,I,True
69,051B,ASSAULT,AGGRAVATED - OTHER FIREARM,I,True
70,520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,True
71,530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,True
72,545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,True
73,550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,I,True
74,551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,True
75,552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,True
76,553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,True
77,554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",N,True
78,555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,True
79,556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,True
80,557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,True
81,558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,True
82,560,ASSAULT,SIMPLE,N,True
83,580,STALKING,SIMPLE,N,True
84,581,STALKING,AGGRAVATED,N,True
85,583,STALKING,CYBERSTALKING,N,True
86,584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N,True
87,610,BURGLARY,FORCIBLE ENTRY,I,True
88,620,BURGLARY,UNLAWFUL ENTRY,I,True
89,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I,True
90,650,BURGLARY,HOME INVASION,I,True
91,810,THEFT,OVER $500,I,True
92,820,THEFT,$500 AND UNDER,I,True
93,830,THEFT,THEFT RETAIL,I,False
94,840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,I,False
95,841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,I,False
96,842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,I,False
97,843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,I,False
98,850,THEFT,ATTEMPT THEFT,I,True
99,860,THEFT,RETAIL THEFT,I,True
100,865,THEFT,DELIVERY CONTAINER THEFT,I,True
101,870,THEFT,POCKET-PICKING,I,True
102,880,THEFT,PURSE-SNATCHING,I,True
103,890,THEFT,FROM BUILDING,I,True
104,895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,I,True
105,910,MOTOR VEHICLE THEFT,AUTOMOBILE,I,True
106,915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I,True
107,917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",I,True
108,918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I,True
109,920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,I,True
110,925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",I,True
111,927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",I,True
112,928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",I,True
113,930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,I,True
114,935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",I,True
115,937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",I,True
116,938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",I,True
117,1010,ARSON,BY EXPLOSIVE,I,True
118,1020,ARSON,BY FIRE,I,True
119,1025,ARSON,AGGRAVATED,I,True
120,1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,N,True
121,1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,N,True
122,1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,I,True
123,1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,I,True
124,1090,ARSON,ATTEMPT ARSON,I,True
125,1110,DECEPTIVE PRACTICE,BOGUS CHECK,N,True
126,1120,DECEPTIVE PRACTICE,FORGERY,N,True
127,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N,True
128,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N,True
129,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N,True
130,1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N,True
131,1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N,True
132,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N,True
133,1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N,True
134,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N,True
135,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,True
136,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N,True
137,1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N,True
138,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N,True
139,1160,DECEPTIVE PRACTICE,ALTER COINS,N,True
140,1170,DECEPTIVE PRACTICE,IMPERSONATION,N,True
141,1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,N,True
142,1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,N,True
143,1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,N,True
144,1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",N,True
145,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",N,True
146,1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,N,True
147,1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,N,True
148,1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,N,True
149,1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,N,True
150,1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,N,True
151,1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,N,True
152,1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,N,True
153,1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,N,True
154,1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,N,True
155,1260,DECEPTIVE PRACTICE,LIBRARY THEFT,N,True
156,1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,N,True
157,1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,N,True
158,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,N,True
159,1310,CRIMINAL DAMAGE,TO PROPERTY,N,True
160,1320,CRIMINAL DAMAGE,TO VEHICLE,N,True
161,1330,CRIMINAL TRESPASS,TO LAND,N,True
162,1335,CRIMINAL TRESPASS,TO AIRPORT,N,True
163,1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,N,True
164,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,N,True
165,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,N,True
166,1360,CRIMINAL TRESPASS,TO VEHICLE,N,True
167,1365,CRIMINAL TRESPASS,TO RESIDENCE,N,True
168,1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,N,True
169,1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,N,True
170,141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,N,True
171,141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,N,True
172,141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,N,True
173,142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,N,True
174,142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,N,True
175,1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,N,True
176,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,N,True
177,143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,N,True
178,143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,N,True
179,1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,N,True
180,1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,N,True
181,1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,N,True
182,1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,N,True
183,1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,N,True
184,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,N,True
185,1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,N,True
186,1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,N,True
187,1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,N,True
188,1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,N,True
189,1505,PROSTITUTION,CALL OPERATION,N,True
190,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,N,True
191,1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,N,True
192,1510,PROSTITUTION,CAB OPERATION,N,True
193,1511,PROSTITUTION,IN TAVERN,N,True
194,1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,N,True
195,1513,PROSTITUTION,SOLICITING FOR BUSINESS,N,True
196,1515,PROSTITUTION,PANDERING,N,True
197,1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,N,True
198,1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,N,True
199,1525,PROSTITUTION,PATRONIZING A PROSTITUTE,N,True
200,1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,N,True
201,1530,PROSTITUTION,PIMPING,N,True
202,1531,PROSTITUTION,JUVENILE PIMPING,N,True
203,1535,OBSCENITY,OBSCENITY,N,True
204,1536,PUBLIC INDECENCY,LICENSED PREMISE,N,True
205,1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,N,True
206,1540,OBSCENITY,OBSCENE MATTER,N,True
207,1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,N,True
208,1542,OBSCENITY,SALE OF OBSCENE MATERIALS,N,True
209,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,N,True
210,1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,N,True
211,1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,N,True
212,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,N,True
213,1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,N,True
214,1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,N,True
215,1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,N,True
216,1570,SEX OFFENSE,PUBLIC INDECENCY,N,True
217,1572,SEX OFFENSE,ADULTRY,N,True
218,1574,SEX OFFENSE,FORNICATION,N,True
219,1576,SEX OFFENSE,BIGAMY,N,True
220,1578,SEX OFFENSE,MARRYING A BIGAMIST,N,True
221,1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,N,True
222,1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,N,True
223,1585,SEX OFFENSE,OTHER,N,True
224,1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,True
225,1610,GAMBLING,BOOKMAKING / HORSES,N,True
226,1611,GAMBLING,BOOKMAKING / SPORTS,N,True
227,1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,N,True
228,1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,N,True
229,1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,N,True
230,1623,GAMBLING,BOLITA OR BOLI PUL / STATION,N,True
231,1624,GAMBLING,LOTTERY / PARI-MUTUEL,N,True
232,1625,GAMBLING,NATIONAL LOTTERY,N,True
233,1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,N,True
234,1627,GAMBLING,LOTTERY / OTHER,N,True
235,1630,GAMBLING,WIREROOM / HORSES,N,True
236,1631,GAMBLING,WIREROOM / SPORTS,N,True
237,1632,GAMBLING,WIREROOM / NUMBERS,N,True
238,1633,GAMBLING,SPORTS TAMPERING,N,True
239,1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,N,True
240,1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,N,True
241,1651,GAMBLING,GAME/CARDS,N,True
242,1661,GAMBLING,GAME/DICE,N,True
243,1670,GAMBLING,GAME / AMUSEMENT DEVICE,N,True
244,1680,GAMBLING,OTHER,N,True
245,1681,GAMBLING,LOTTERY / PARLAY CARDS,N,True
246,1682,OTHER OFFENSE,ANIMAL FIGHTING,N,True
247,1690,GAMBLING,POLICY / HOUSEBOOK,N,True
248,1691,GAMBLING,POLICY / STATION,N,True
249,1692,GAMBLING,POLICY / RUNNER,N,True
250,1693,GAMBLING,POLICY / TURN-IN,N,True
251,1694,GAMBLING,POLICY / OFFICE,N,True
252,1695,GAMBLING,POLICY / PRESS,N,True
253,1696,GAMBLING,POLICY / WHEEL,N,True
254,1697,GAMBLING,POLICY / OTHER,N,True
255,1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,N,True
256,1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,N,True
257,1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,N,True
258,1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,N,True
259,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,N,True
260,1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,True
261,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,True
262,1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,True
263,1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,True
264,1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,N,True
265,1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,N,True
266,1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,N,True
267,1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,N,True
268,1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,N,True
269,1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,N,True
270,1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,N,True
271,1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,N,True
272,1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,N,True
273,1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,N,True
274,1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,N,True
275,1850,NARCOTICS,CANNABIS PLANT,N,True
276,1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,N,True
277,1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,N,True
278,2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES,N,True
279,2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES,N,True
280,2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE,N,True
281,2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),N,True
282,2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),N,True
283,2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN,N,True
284,2016,NARCOTICS,MANUFACTURE / DELIVER - PCP,N,True
285,2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,N,True
286,2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS,N,True
287,2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR),N,True
288,2020,NARCOTICS,POSSESS - AMPHETAMINES,N,True
289,2021,NARCOTICS,POSSESS - BARBITURATES,N,True
290,2022,NARCOTICS,POSSESS - COCAINE,N,True
291,2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR),N,True
292,2024,NARCOTICS,POSSESS - HEROIN (WHITE),N,True
293,2025,NARCOTICS,POSSESS - HALLUCINOGENS,N,True
294,2026,NARCOTICS,POSSESS - PCP,N,True
295,2027,NARCOTICS,POSSESS - CRACK,N,True
296,2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS,N,True
297,2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR),N,True
298,2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,N,True
299,2031,NARCOTICS,POSSESS - METHAMPHETAMINE,N,True
300,2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE,N,True
301,2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,N,True
302,2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA,N,True
303,2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS,N,True
304,2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,N,True
305,2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES,N,True
306,2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,N,True
307,2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,N,True
308,2090,NARCOTICS,ALTER / FORGE PRESCRIPTION,N,True
309,2091,NARCOTICS,FORFEIT PROPERTY,N,True
310,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,N,True
311,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,N,True
312,2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,N,True
313,2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,N,True
314,2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE,N,True
315,2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE,N,True
316,2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS,N,True
317,2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA,N,True
318,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,N,True
319,2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR,N,True
320,2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,N,True
321,2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,N,True
322,2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,N,True
323,2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,N,True
324,2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,N,True
325,2500,CRIMINAL ABORTION,CRIMINAL ABORTION,N,True
326,2820,OTHER OFFENSE,TELEPHONE THREAT,N,True
327,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,N,True
328,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,N,True
329,2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,N,True
330,2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,N,True
331,2850,PUBLIC PEACE VIOLATION,BOMB THREAT,N,True
332,2851,PUBLIC PEACE VIOLATION,ARSON THREAT,N,True
333,2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,N,True
334,2870,PUBLIC PEACE VIOLATION,PEEPING TOM,N,True
335,2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,N,True
336,2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,N,True
337,2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE,N,True
338,3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS,N,True
339,3100,PUBLIC PEACE VIOLATION,MOB ACTION,N,True
340,3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,N,True
341,3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,N,True
342,3400,PUBLIC PEACE VIOLATION,LOOTING,N,True
343,3610,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,N,True
344,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER,N,True
345,3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,N,True
346,3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,N,True
347,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,N,True
348,3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING / AIDING A FUGITIVE,N,True
